code,code_name,tabela,filter,foreign_table,tipo_geometria
701,Cerrado/Cerradão (701),tipo_veg,Cerrado/Cerradão,centroide_vegetacao,p
801,Caatinga (801),tipo_veg,Caatinga,centroide_vegetacao,p
901,Campo (901),tipo_veg,Campo,centroide_vegetacao,p
1000,Terreno exposto - desconhecido (1000),tipo_veg,Terreno Exposto,centroide_vegetacao,p
1001,Terreno exposto - cascalho (1001),tipo_veg,Terreno Exposto,centroide_vegetacao,p
1002,Terreno exposto - areia (1002),tipo_veg,Terreno Exposto,centroide_vegetacao,p
1003,Terreno exposto - pedregoso (1003),tipo_veg,Terreno Exposto,centroide_vegetacao,p
1296,Reflorestamento (1296),tipo_veg,Reflorestamento,centroide_vegetacao,p
1,Rio (com fluxo) (1),tipo_massa_dagua,NULL,cobter_massa_dagua,a
2,Canal (com fluxo) (2),tipo_massa_dagua,NULL,cobter_massa_dagua,a
3,Oceano (sem fluxo) (3),tipo_massa_dagua,NULL,cobter_massa_dagua,a
4,Baía (sem fluxo) (4),tipo_massa_dagua,NULL,cobter_massa_dagua,a
5,Enseada (sem fluxo) (5),tipo_massa_dagua,NULL,cobter_massa_dagua,a
6,Meando Abandonado (sem fluxo) (6),tipo_massa_dagua,NULL,cobter_massa_dagua,a
7,Lago ou Lagoa (sem fluxo) (7),tipo_massa_dagua,NULL,cobter_massa_dagua,a
9,Laguna (com fluxo) (9),tipo_massa_dagua,NULL,cobter_massa_dagua,a
10,Represa/açude com fluxo (10),tipo_massa_dagua,NULL,cobter_massa_dagua,a
11,Represa/açude sem fluxo (11),tipo_massa_dagua,NULL,cobter_massa_dagua,a
12,Canal não operacional (sem fluxo) (12),tipo_massa_dagua,NULL,cobter_massa_dagua,a
150,Cult - Arroz de inundação (150),tipo_veg,Vegetação Cultivada,cobter_vegetacao,a
194,Cult - Perene (194),tipo_veg,Vegetação Cultivada,cobter_vegetacao,a
196,Cult - Anual irrigado (196),tipo_veg,Vegetação Cultivada,cobter_vegetacao,a
197,Cult - Anual não irrigado (197),tipo_veg,Vegetação Cultivada,cobter_vegetacao,a
201,Mangue (201),tipo_veg,Mangue,cobter_vegetacao,a
301,Brejo/pântano (301),tipo_veg,Brejo ou pântano,cobter_vegetacao,a
401,Restinga (401),tipo_veg,Restinga,cobter_vegetacao,a
501,Campinarana (501),tipo_veg,Campinarana,cobter_vegetacao,a
601,Floresta densa (601),tipo_veg,Floresta,cobter_vegetacao,a
602,Floresta esparsa (602),tipo_veg,Floresta,cobter_vegetacao,a
701,Cerrado/Cerradão (701),tipo_veg,Cerrado/Cerradão,cobter_vegetacao,a
801,Caatinga (801),tipo_veg,Caatinga,cobter_vegetacao,a
901,Campo (901),tipo_veg,Campo,cobter_vegetacao,a
1000,Terreno exposto - desconhecido (1000),tipo_veg,Terreno Exposto,cobter_vegetacao,a
1001,Terreno exposto - cascalho (1001),tipo_veg,Terreno Exposto,cobter_vegetacao,a
1002,Terreno exposto - areia (1002),tipo_veg,Terreno Exposto,cobter_vegetacao,a
1003,Terreno exposto - pedregoso (1003),tipo_veg,Terreno Exposto,cobter_vegetacao,a
1296,Reflorestamento (1296),tipo_veg,Reflorestamento,cobter_vegetacao,a
1,Área de propriedade particular (1),tipo_area_uso_especifico,NULL,constr_area_uso_especifico,a
2,Área habitacional (2),tipo_area_uso_especifico,NULL,constr_area_uso_especifico,a
3,Área relacionada a dutos (3),tipo_area_uso_especifico,NULL,constr_area_uso_especifico,a
4,Área relacionada a edificação agropecuária ou extrativismo vegetal ou pesca (4),tipo_area_uso_especifico,NULL,constr_area_uso_especifico,a
5,Área relacionada a edificação de comércio ou serviços (5),tipo_area_uso_especifico,NULL,constr_area_uso_especifico,a
6,Área relacinada a edificação de ensino (6),tipo_area_uso_especifico,NULL,constr_area_uso_especifico,a
7,Área relacionada a edificação de saúde (7),tipo_area_uso_especifico,NULL,constr_area_uso_especifico,a
8,Área relacionada a edificação industrial (8),tipo_area_uso_especifico,NULL,constr_area_uso_especifico,a
9,Área relacionada a edificação religiosa (9),tipo_area_uso_especifico,NULL,constr_area_uso_especifico,a
10,Área relacionada a energia elétrica (10),tipo_area_uso_especifico,NULL,constr_area_uso_especifico,a
11,Área relacionada a equipamentos de desenvolvimento social (11),tipo_area_uso_especifico,NULL,constr_area_uso_especifico,a
12,Área relacionada a estação de medição de fenômenos (12),tipo_area_uso_especifico,NULL,constr_area_uso_especifico,a
13,Área relacionada ao extrativismo mineral (13),tipo_area_uso_especifico,NULL,constr_area_uso_especifico,a
14,Área relacionada a instalação de abastecimento de água (14),tipo_area_uso_especifico,NULL,constr_area_uso_especifico,a
15,Área relacionada a instalação de comunicações (15),tipo_area_uso_especifico,NULL,constr_area_uso_especifico,a
16,Área relacionada a instalação de estrutura de transporte (16),tipo_area_uso_especifico,NULL,constr_area_uso_especifico,a
17,Área relacionada a instalação de saneamento (17),tipo_area_uso_especifico,NULL,constr_area_uso_especifico,a
18,Área relacionada ao lazer (18),tipo_area_uso_especifico,NULL,constr_area_uso_especifico,a
19,Área relacionada a ruinas de valor histórico (19),tipo_area_uso_especifico,NULL,constr_area_uso_especifico,a
0,Desconhecido (0),tipo_exposicao,NULL,constr_deposito,"p,a"
3,Fechado (3),tipo_exposicao,NULL,constr_deposito,"a,p"
4,Coberto (4),tipo_exposicao,NULL,constr_deposito,"a,p"
5,Céu aberto (5),tipo_exposicao,NULL,constr_deposito,"p,a"
97,Não aplicável (97),tipo_exposicao,NULL,constr_deposito,"p,a"
101,Geral - Cisterna (101),tipo_deposito,Depósito geral,constr_deposito,"a,p"
108,Geral - Galpão (108),tipo_deposito,Depósito geral,constr_deposito,"p,a"
109,Geral - Silo (109),tipo_deposito,Depósito geral,constr_deposito,"a,p"
110,Geral - Composteira (110),tipo_deposito,Depósito geral,constr_deposito,"p,a"
111,Geral - Depósito frigorífico (111),tipo_deposito,Depósito geral,constr_deposito,"a,p"
112,Geral - Barracão industrial (112),tipo_deposito,Depósito geral,constr_deposito,"a,p"
113,Geral - Reservatório (113),tipo_deposito,Depósito geral,constr_deposito,"a,p"
132,Geral - Armazém (132),tipo_deposito,Depósito geral,constr_deposito,"p,a"
198,Geral - Outros (198),tipo_deposito,Depósito geral,constr_deposito,"p,a"
201,Abast água - Tanque de água (201),tipo_deposito,Depósito de abastecimento de água,constr_deposito,"a,p"
202,Abast água - Caixa de água (202),tipo_deposito,Depósito de abastecimento de água,constr_deposito,"p,a"
203,Abast água - Cisterna (203),tipo_deposito,Depósito de abastecimento de água,constr_deposito,"p,a"
204,Abast água - Reservatório (204),tipo_deposito,Depósito de abastecimento de água,constr_deposito,"a,p"
298,Abast água - Outros (298),tipo_deposito,Depósito de abastecimento de água,constr_deposito,"a,p"
301,San - Tanque de saneamento (301),tipo_deposito,Depósito de saneamento,constr_deposito,"a,p"
304,San - Depósito de lixo (304),tipo_deposito,Depósito de saneamento,constr_deposito,"a,p"
305,San - Aterro sanitário (305),tipo_deposito,Depósito de saneamento,constr_deposito,"a,p"
306,San - Aterro controlado (306),tipo_deposito,Depósito de saneamento,constr_deposito,"p,a"
398,San - Outros (398),tipo_deposito,Depósito de saneamento,constr_deposito,"a,p"
0,Edificação genérica (0),tipo_edificacao,Edificação genérica,constr_edificacao,"p,a"
3,Edif. Flutuante / Palafita (3),tipo_edificacao,Edificação genérica,constr_edificacao,"a,p"
101,Com - Centro de operações de comunicação (101),tipo_edificacao,Edificação de comunicação,constr_edificacao,"a,p"
102,Com - Central de comutação e transmissão (102),tipo_edificacao,Edificação de comunicação,constr_edificacao,"p,a"
103,Com - Estação rádio-base (103),tipo_edificacao,Edificação de comunicação,constr_edificacao,"a,p"
104,Com - Estação repetidora (104),tipo_edificacao,Edificação de comunicação,constr_edificacao,"p,a"
105,Com - Administrativo (105),tipo_edificacao,Edificação de comunicação,constr_edificacao,"a,p"
201,Edificação de energia (201),tipo_edificacao,Edificação de energia,constr_edificacao,"a,p"
301,Abast - Edificação de captação de água (301),tipo_edificacao,Edificação de abastecimento de água,constr_edificacao,"p,a"
302,Abast - Edificação de tratamento de água (302),tipo_edificacao,Edificação de abastecimento de água,constr_edificacao,"p,a"
303,Abast - Edificação de recalque de água (303),tipo_edificacao,Edificação de abastecimento de água,constr_edificacao,"p,a"
304,Abast - Administrativa (304),tipo_edificacao,Edificação de abastecimento de água,constr_edificacao,"p,a"
395,Abast - Mista (395),tipo_edificacao,Edificação de abastecimento de água,constr_edificacao,"p,a"
398,Abast - Outros (398),tipo_edificacao,Edificação de abastecimento de água,constr_edificacao,"p,a"
403,Saneam - Edificação de recalque de resíduos (403),tipo_edificacao,Edificação de saneamento,constr_edificacao,"p,a"
405,Saneam - Edificação de tratamento de esgoto (405),tipo_edificacao,Edificação de saneamento,constr_edificacao,"a,p"
406,Saneam - Usina de reciclagem (406),tipo_edificacao,Edificação de saneamento,constr_edificacao,"a,p"
407,Saneam - Incinerador de resíduos (407),tipo_edificacao,Edificação de saneamento,constr_edificacao,"p,a"
408,Saneam - Administração (408),tipo_edificacao,Edificação de saneamento,constr_edificacao,"p,a"
498,Saneam - Outros (498),tipo_edificacao,Edificação de saneamento,constr_edificacao,"a,p"
516,Ens - Edificação de educação infantil – creche (516),tipo_edificacao,Edificação de ensino,constr_edificacao,"p,a"
517,Ens - Edificação de educação infantil - pré-escola (517),tipo_edificacao,Edificação de ensino,constr_edificacao,"a,p"
518,Ens - Edificação de ensino fundamental (518),tipo_edificacao,Edificação de ensino,constr_edificacao,"p,a"
519,Ens - Edificação de ensino médio (519),tipo_edificacao,Edificação de ensino,constr_edificacao,"a,p"
520,Ens - Edificação de educação superior – Graduação (520),tipo_edificacao,Edificação de ensino,constr_edificacao,"a,p"
521,Ens - Edificação de educação superior – graduação e pós-graduação (521),tipo_edificacao,Edificação de ensino,constr_edificacao,"a,p"
522,Ens - Edificação de educação superior – pós-graduação e extensão (522),tipo_edificacao,Edificação de ensino,constr_edificacao,"p,a"
523,Ens - Edificação de educação professional de nível técnico (523),tipo_edificacao,Edificação de ensino,constr_edificacao,"p,a"
524,Ens - Edificação de educação profissional de nível tecnológico (524),tipo_edificacao,Edificação de ensino,constr_edificacao,"p,a"
525,Ens - Outras atividades de ensino (525),tipo_edificacao,Edificação de ensino,constr_edificacao,"p,a"
601,Rel - Igreja cristã (601),tipo_edificacao,Edificação religiosa,constr_edificacao,"p,a"
602,Rel - Templo (602),tipo_edificacao,Edificação religiosa,constr_edificacao,"a,p"
603,Rel - Centro religioso (603),tipo_edificacao,Edificação religiosa,constr_edificacao,"p,a"
604,Rel - Mosteiro (604),tipo_edificacao,Edificação religiosa,constr_edificacao,"a,p"
605,Rel - Convento (605),tipo_edificacao,Edificação religiosa,constr_edificacao,"p,a"
606,Rel - Mesquita (606),tipo_edificacao,Edificação religiosa,constr_edificacao,"a,p"
607,Rel - Sinagoga (607),tipo_edificacao,Edificação religiosa,constr_edificacao,"a,p"
608,Rel - Capela Mortuária (608),tipo_edificacao,Edificação religiosa,constr_edificacao,"a,p"
609,Rel - Terreiro (609),tipo_edificacao,Edificação religiosa,constr_edificacao,"p,a"
610,Rel - Administração (610),tipo_edificacao,Edificação religiosa,constr_edificacao,"a,p"
611,Rel - Igreja não cristã (611),tipo_edificacao,Edificação religiosa,constr_edificacao,"a,p"
698,Rel - Outros (698),tipo_edificacao,Edificação religiosa,constr_edificacao,"a,p"
709,Tur - Cruzeiro (709),tipo_edificacao,Edificação ou construção turística,constr_edificacao,"a,p"
710,Tur - Estátua (710),tipo_edificacao,Edificação ou construção turística,constr_edificacao,"a,p"
711,Tur - Mirante (711),tipo_edificacao,Edificação ou construção turística,constr_edificacao,"p,a"
712,Tur - Monumento (712),tipo_edificacao,Edificação ou construção turística,constr_edificacao,"p,a"
713,Tur - Panteão (713),tipo_edificacao,Edificação ou construção turística,constr_edificacao,"a,p"
798,Tur - Outros (798),tipo_edificacao,Edificação ou construção turística,constr_edificacao,"a,p"
801,Laz - Estádio (801),tipo_edificacao,Edificação de lazer,constr_edificacao,"a,p"
802,Laz - Ginásio (802),tipo_edificacao,Edificação de lazer,constr_edificacao,"p,a"
803,Laz - Museu (803),tipo_edificacao,Edificação de lazer,constr_edificacao,"p,a"
804,Laz - Teatro (804),tipo_edificacao,Edificação de lazer,constr_edificacao,"a,p"
805,Laz - Anfiteatro (805),tipo_edificacao,Edificação de lazer,constr_edificacao,"p,a"
806,Laz - Espaço de exibição de filmes (806),tipo_edificacao,Edificação de lazer,constr_edificacao,"p,a"
807,Laz - Centro cultural (807),tipo_edificacao,Edificação de lazer,constr_edificacao,"a,p"
808,Laz - Plataforma de pesca (808),tipo_edificacao,Edificação de lazer,constr_edificacao,"a,p"
809,Laz - Arquivo (809),tipo_edificacao,Edificação de lazer,constr_edificacao,"a,p"
810,Laz - Biblioteca (810),tipo_edificacao,Edificação de lazer,constr_edificacao,"p,a"
811,Laz - Centro de documentação (811),tipo_edificacao,Edificação de lazer,constr_edificacao,"p,a"
812,Laz - Circo (812),tipo_edificacao,Edificação de lazer,constr_edificacao,"p,a"
813,Laz - Concha acústica (813),tipo_edificacao,Edificação de lazer,constr_edificacao,"a,p"
814,Laz - Conservatório (814),tipo_edificacao,Edificação de lazer,constr_edificacao,"p,a"
815,Laz - Coreto ou tribuna (815),tipo_edificacao,Edificação de lazer,constr_edificacao,"a,p"
817,Laz - Equipamentos culturais diversos (817),tipo_edificacao,Edificação de lazer,constr_edificacao,"p,a"
818,Laz - Espaço de eventos e/ou cultural (818),tipo_edificacao,Edificação de lazer,constr_edificacao,"a,p"
819,Laz - Galeria (819),tipo_edificacao,Edificação de lazer,constr_edificacao,"a,p"
898,Laz - Outros (898),tipo_edificacao,Edificação de lazer,constr_edificacao,"p,a"
903,Comerc - Centro comercial (903),tipo_edificacao,Edificação de comércio e serviço,constr_edificacao,"p,a"
904,Comerc - Mercado (904),tipo_edificacao,Edificação de comércio e serviço,constr_edificacao,"p,a"
905,Comerc - Centro de convenções (905),tipo_edificacao,Edificação de comércio e serviço,constr_edificacao,"a,p"
907,Comerc - Hotel / motel / pousada (907),tipo_edificacao,Edificação de comércio e serviço,constr_edificacao,"p,a"
908,Comerc - Banco (908),tipo_edificacao,Edificação de comércio e serviço,constr_edificacao,"p,a"
909,Comerc - Centro de exposições (909),tipo_edificacao,Edificação de comércio e serviço,constr_edificacao,"a,p"
910,Comerc - Mercado público (910),tipo_edificacao,Edificação de comércio e serviço,constr_edificacao,"a,p"
998,Comerc - Outros (998),tipo_edificacao,Edificação de comércio e serviço,constr_edificacao,"a,p"
1015,Ind - Fabricação alimentícia e bebidas (1015),tipo_edificacao,Edificação industrial,constr_edificacao,"a,p"
1016,Ind - Fabricação de produtos do fumo (1016),tipo_edificacao,Edificação industrial,constr_edificacao,"p,a"
1017,Ind - Fabricação de produtos têxteis (1017),tipo_edificacao,Edificação industrial,constr_edificacao,"a,p"
1018,Ind - Confecção de artigos de vestuário e acessórios (1018),tipo_edificacao,Edificação industrial,constr_edificacao,"p,a"
1019,"Ind - Preparação de couros, artefatos de couro, artigos de viagem e calçados (1019)",tipo_edificacao,Edificação industrial,constr_edificacao,"a,p"
1020,Ind - Fabricação de produtos de madeira e celulose (1020),tipo_edificacao,Edificação industrial,constr_edificacao,"p,a"
1021,"Ind - Fabricação de celulose, papel e produtos de papel (1021)",tipo_edificacao,Edificação industrial,constr_edificacao,"p,a"
1022,"Ind - Industria de edição, impressão e reprodução de gravações (1022)",tipo_edificacao,Edificação industrial,constr_edificacao,"p,a"
1023,"Ind - Fabricação de coque, refino de petróleo, elaboração de combustíveis nucleares e produção de álcool (1023)",tipo_edificacao,Edificação industrial,constr_edificacao,"a,p"
1024,Ind - Fabricação de produtos químicos (1024),tipo_edificacao,Edificação industrial,constr_edificacao,"p,a"
1025,Ind - Fabricação de artigos de borracha e material plástico (1025),tipo_edificacao,Edificação industrial,constr_edificacao,"a,p"
1026,Ind - Fabricação de produtos de minerais não-metálicos (1026),tipo_edificacao,Edificação industrial,constr_edificacao,"a,p"
1027,Ind - Indústria de metalurgia básica (1027),tipo_edificacao,Edificação industrial,constr_edificacao,"a,p"
1028,Ind - Fabricação de produtos de metal (1028),tipo_edificacao,Edificação industrial,constr_edificacao,"a,p"
1029,Ind - Fabricação de máquinas e equipamentos (1029),tipo_edificacao,Edificação industrial,constr_edificacao,"a,p"
1030,Ind - Fabriação de máquinas de escritório e equipamentos de informática (1030),tipo_edificacao,Edificação industrial,constr_edificacao,"p,a"
1031,"Ind - Fabricação de máquinas, aparelhos e materiais elétricos (1031)",tipo_edificacao,Edificação industrial,constr_edificacao,"a,p"
1032,"Ind - Fabricação de material eletrônico, de aparelhos e equipamentos de comunicações (1032)",tipo_edificacao,Edificação industrial,constr_edificacao,"a,p"
1033,"Ind - Fabricação de equipamentos de instrumentação médico-hospitalares, instrumentos de precisão e ópticos, automação industrial, cronômetros e relógios (1033)",tipo_edificacao,Edificação industrial,constr_edificacao,"p,a"
1034,"Ind - Fabricação e montagem de veículos automotores, reboques e carrocerias (1034)",tipo_edificacao,Edificação industrial,constr_edificacao,"p,a"
1035,Ind - Fabricação de outros equipamentos de transporte (1035),tipo_edificacao,Edificação industrial,constr_edificacao,"p,a"
1036,Ind - Fabricação de móveis e indústrias diversas (1036),tipo_edificacao,Edificação industrial,constr_edificacao,"a,p"
1037,Ind - Indústria reciclagem (1037),tipo_edificacao,Edificação industrial,constr_edificacao,"p,a"
1045,Ind - Indústria de construção (1045),tipo_edificacao,Edificação industrial,constr_edificacao,"p,a"
1046,Ind - Chaminé (1046),tipo_edificacao,Edificação industrial,constr_edificacao,"a,p"
1098,Ind - Outros (1098),tipo_edificacao,Edificação industrial,constr_edificacao,"p,a"
1110,Ext Min - Extração de carvão mineral (1110),tipo_edificacao,Edificação de extração mineral,constr_edificacao,"p,a"
1111,Ext Min - Extração de petróleo e serviços relacionados (1111),tipo_edificacao,Edificação de extração mineral,constr_edificacao,"p,a"
1113,Ext Min - Extração de minerais metálicos (1113),tipo_edificacao,Edificação de extração mineral,constr_edificacao,"a,p"
1114,Ext Min - Extração de minerais não-metálicos (1114),tipo_edificacao,Edificação de extração mineral,constr_edificacao,"p,a"
1198,Ext Min - Outros (1198),tipo_edificacao,Edificação de extração mineral,constr_edificacao,"a,p"
1212,Agro - Sede operacional de fazenda (1212),tipo_edificacao,Edificação agropecuária,constr_edificacao,"p,a"
1213,Agro - Aviário (1213),tipo_edificacao,Edificação agropecuária,constr_edificacao,"a,p"
1214,Agro - Apiário (1214),tipo_edificacao,Edificação agropecuária,constr_edificacao,"p,a"
1215,Agro - Viveiro de plantas (1215),tipo_edificacao,Edificação agropecuária,constr_edificacao,"p,a"
1216,Agro - Viveiro para aquicultura (1216),tipo_edificacao,Edificação agropecuária,constr_edificacao,"a,p"
1217,Agro - Pocilga (1217),tipo_edificacao,Edificação agropecuária,constr_edificacao,"a,p"
1218,Agro - Curral (1218),tipo_edificacao,Edificação agropecuária,constr_edificacao,"p,a"
1298,Agro - Outros (1298),tipo_edificacao,Edificação agropecuária,constr_edificacao,"a,p"
1303,Pub Civ - Cartorial (1303),tipo_edificacao,Edificação pública civil,constr_edificacao,"a,p"
1304,Pub Civ - Gestão pública (1304),tipo_edificacao,Edificação pública civil,constr_edificacao,"p,a"
1305,Pub Civ - Eleitoral (1305),tipo_edificacao,Edificação pública civil,constr_edificacao,"a,p"
1306,Pub Civ - Produção ou pequisa pública (1306),tipo_edificacao,Edificação pública civil,constr_edificacao,"p,a"
1307,Pub Civ - Seguridade social (1307),tipo_edificacao,Edificação pública civil,constr_edificacao,"p,a"
1308,Pub Civ - Câmara municipal (1308),tipo_edificacao,Edificação pública civil,constr_edificacao,"a,p"
1309,Pub Civ - Assembléia legislativa (1309),tipo_edificacao,Edificação pública civil,constr_edificacao,"a,p"
1310,Pub Civ - Autarquia (1310),tipo_edificacao,Edificação pública civil,constr_edificacao,"p,a"
1313,Pub Civ - Fórum (1313),tipo_edificacao,Edificação pública civil,constr_edificacao,"p,a"
1314,Pub Civ - Fundação (1314),tipo_edificacao,Edificação pública civil,constr_edificacao,"p,a"
1315,Pub Civ - Procuradoria (1315),tipo_edificacao,Edificação pública civil,constr_edificacao,"a,p"
1316,Pub Civ - Secretaria (1316),tipo_edificacao,Edificação pública civil,constr_edificacao,"p,a"
1322,Pub Civ - Prefeitura (1322),tipo_edificacao,Edificação pública civil,constr_edificacao,"a,p"
1398,Pub Civ - Outros (1398),tipo_edificacao,Edificação pública civil,constr_edificacao,"p,a"
1401,Habitacão indigena isolada (1401),tipo_edificacao,Habitacão indigena,constr_edificacao,"a,p"
1402,Habitacão indigena coletiva (1402),tipo_edificacao,Habitacão indigena,constr_edificacao,"a,p"
1501,Edificação de medição de fenômenos (1501),tipo_edificacao,Medição de fenômenos,constr_edificacao,"a,p"
1712,Pub Mil - Aquartelamento (1712),tipo_edificacao,Edificação militar,constr_edificacao,"a,p"
1717,Pub Mil - Hotel de trânsito (1717),tipo_edificacao,Edificação militar,constr_edificacao,"a,p"
1718,Pub Mil - Delegacia de serviço militar (1718),tipo_edificacao,Edificação militar,constr_edificacao,"a,p"
1724,Pub Mil - Capitania dos portos (1724),tipo_edificacao,Edificação militar,constr_edificacao,"a,p"
1798,Pub Mil - Outros (1798),tipo_edificacao,Edificação militar,constr_edificacao,"a,p"
1910,Posto Fisc - Tributação (1910),tipo_edificacao,Posto fiscal,constr_edificacao,"a,p"
1912,Posto Fisc - Fiscalização sanitária (1912),tipo_edificacao,Posto fiscal,constr_edificacao,"p,a"
1913,Posto Fisc - Posto de pesagem (1913),tipo_edificacao,Posto fiscal,constr_edificacao,"p,a"
1995,Posto Fisc - Misto (1995),tipo_edificacao,Posto fiscal,constr_edificacao,"a,p"
1998,Posto Fisc - Outros (1998),tipo_edificacao,Posto fiscal,constr_edificacao,"a,p"
2025,Sau - Atendimento hospitalar (2025),tipo_edificacao,Edificação de saúde,constr_edificacao,"p,a"
2026,Sau - Atendimento hospitalar especializado (2026),tipo_edificacao,Edificação de saúde,constr_edificacao,"p,a"
2027,Sau - Atendimento a urgência e emergências (pronto socorro) (2027),tipo_edificacao,Edificação de saúde,constr_edificacao,"a,p"
2028,Sau - Atenção ambulatorial (posto e centro de saúde) (2028),tipo_edificacao,Edificação de saúde,constr_edificacao,"p,a"
2029,Sau - Serviços de complementação diagnóstica ou terapêutica (2029),tipo_edificacao,Edificação de saúde,constr_edificacao,"a,p"
2030,Sau - Outras atividades relacionadas com a atenção à saúde (instituto de pesquisa) (2030),tipo_edificacao,Edificação de saúde,constr_edificacao,"a,p"
2031,Sau - Serviços veterinários (2031),tipo_edificacao,Edificação de saúde,constr_edificacao,"a,p"
2101,Ssoc – Serviço Social (2101),tipo_edificacao,Edificação de desenvolvimento social,constr_edificacao,"a,p"
2208,Rod - Terminal interestadual (2208),tipo_edificacao,Edificação rodoviária,constr_edificacao,"a,p"
2209,Rod - Terminal urbano (2209),tipo_edificacao,Edificação rodoviária,constr_edificacao,"p,a"
